Class-1 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368415658112/6368415658112.m3u8
Class-24 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370260756112/6370260756112.m3u8
Class-25 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370312354112/6370312354112.m3u8
Class-26 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370454048112/6370454048112.m3u8
Class-27 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370509088112/6370509088112.m3u8
Class-1 || Ratio and Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370569470112/6370569470112.m3u8
Class-2 || Ratio and Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370618021112/6370618021112.m3u8
Class-03 || Ratio and Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370669006112/6370669006112.m3u8
Class-04 || Ratio and Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370815828112/6370815828112.m3u8
Class-05 || Ratio and Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370910694112/6370910694112.m3u8
Class-06 || Ratio and Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370963596112/6370963596112.m3u8
Class-07 || Ratio and Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371018671112/6371018671112.m3u8
Class-08 || Ratio and Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371078643112/6371078643112.m3u8
Class-09 || Ratio and Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371162286112/6371162286112.m3u8
Class-10 || Ratio and Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371206343112/6371206343112.m3u8
Class-11 || Ratio and Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371253590112/6371253590112.m3u8
Class-12 || Ratio and Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371297529112/6371297529112.m3u8
Class-13 || Ratio and Proportion: https://www.youtube.com/embed/mzQqkr8ppHo
Class-14 || Ratio and Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371349138112/6371349138112.m3u8
Class -1 || Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371468882112/6371468882112.m3u8
Clasa-2 || Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371511104112/6371511104112.m3u8
Clasa-03 || Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371593915112/6371593915112.m3u8
Clasa-04 || Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371640371112/6371640371112.m3u8
Clasa-05 || Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371674554112/6371674554112.m3u8
Clasa-06 || Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371747943112/6371747943112.m3u8
Clasa-07 || Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371784434112/6371784434112.m3u8
Clasa-08 || Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371823222112/6371823222112.m3u8
Clasa-09 || Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371919898112/6371919898112.m3u8
Clasa-10 || Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372020857112/6372020857112.m3u8
Clasa-11 || Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372064488112/6372064488112.m3u8
Clasa-12 || Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372103422112/6372103422112.m3u8
Clasa-13 || Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372159698112/6372159698112.m3u8
Clasa-14 || Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372218256112/6372218256112.m3u8
Class -1 || Discount: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372363358112/6372363358112.m3u8
Class-02 || Discount: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372409376112/6372409376112.m3u8
Class-03 || Discount: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372458412112/6372458412112.m3u8
Class-04 || Discount: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372565190112/6372565190112.m3u8
Class-05 || Discount: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372695339112/6372695339112.m3u8
Class-06 || Discount: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372750141112/6372750141112.m3u8
Class-07 || Discount: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372787851112/6372787851112.m3u8
Class-08 || Discount: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372836853112/6372836853112.m3u8
Class-09 || Discount: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372948605112/6372948605112.m3u8
Class-10 || Discount: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373105769112/6373105769112.m3u8
Class-11 || Discount: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373173683112/6373173683112.m3u8
Class-12 || Discount: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373220318112/6373220318112.m3u8
Class-13 || Discount: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373379793112/6373379793112.m3u8
Class-1 || Mixture and Alligation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373490110112/6373490110112.m3u8
Arith | Class -01 | Miscellaneous (Dishonest Shopkeeper): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6328610230112/6328610230112.m3u8
Arith | Class -02| Miscellaneous (Dishonest Shopkeeper): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6328671379112/6328671379112.m3u8
Arith | Class -03 | Miscellaneous (Dishonest Shopkeeper): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6328842372112/6328842372112.m3u8
Class-02 || Mixture and Alligation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373521442112/6373521442112.m3u8
Class-03 || Mixture and Alligation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373560649112/6373560649112.m3u8
Class-04 || Mixture and Alligation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373768319112/6373768319112.m3u8
Class-05 || Mixture and Alligation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373898011112/6373898011112.m3u8
Class-06 || Mixture and Alligation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373940837112/6373940837112.m3u8
Class-07 || Mixture and Alligation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374044830112/6374044830112.m3u8
Class-08 || Mixture and Alligation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374080997112/6374080997112.m3u8
Class-09 || Mixture and Alligation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374124076112/6374124076112.m3u8
Class-10 || Mixture and Alligation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374175352112/6374175352112.m3u8
Class-11 || Mixture and Alligation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374347486112/6374347486112.m3u8
Class-12 || Mixture and Alligation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374435349112/6374435349112.m3u8
Class-13 || Mixture and Alligation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374515771112/6374515771112.m3u8
Class-14 || Mixture and Alligation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374568780112/6374568780112.m3u8
Class-15 || Mixture and Alligation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374608801112/6374608801112.m3u8
Class-1 || Average: https://www.youtube.com/embed/OVk_rbjTuwM
Class-2 || Average: https://www.youtube.com/embed/6c75ISEndIk
Class-03 || Average: https://www.youtube.com/embed/RWW2Gd6cpDw
Class-04 || Average: https://www.youtube.com/embed/_91qbhMmV3M
Class-05 || Average: https://www.youtube.com/embed/yQfBt9GMiBo
Class-06 || Average: https://www.youtube.com/embed/hQszWzs5Rhc
Class-07 || Average: https://www.youtube.com/embed/_5m-Mm1BVxk
Class-08 || Average: https://www.youtube.com/embed/dtg0jO6HDMo
Class-01 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6364991728112/6364991728112.m3u8
Class-02 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6365042992112/6365042992112.m3u8
Class-03 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6365158341112/6365158341112.m3u8
Class-04 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6365204600112/6365204600112.m3u8
Class-05 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6365246524112/6365246524112.m3u8
Class-6 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6365292452112/6365292452112.m3u8
Class-07 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6365324328112/6365324328112.m3u8
Class-08 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6365415933112/6365415933112.m3u8
Class-09 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6365467707112/6365467707112.m3u8
Class-10 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6365520425112/6365520425112.m3u8
Class-11 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6365579602112/6365579602112.m3u8
Class-12 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6365631331112/6365631331112.m3u8
Class-13 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6365754625112/6365754625112.m3u8
Class-14 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6365798499112/6365798499112.m3u8
Class-15 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6365845127112/6365845127112.m3u8
Class-16 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6365900653112/6365900653112.m3u8
Class-17 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6365946567112/6365946567112.m3u8
Class-18 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366107603112/6366107603112.m3u8
Class-19 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366178856112/6366178856112.m3u8
Class-20 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366226981112/6366226981112.m3u8
Class-21 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366275417112/6366275417112.m3u8
Class-22 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366370933112/6366370933112.m3u8
Class-23 || Algebra: https://www.youtube.com/embed/aab3tWiaE6Q
Class-24 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366429624112/6366429624112.m3u8
Class-25 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366449231112/6366449231112.m3u8
Class-26 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366477489112/6366477489112.m3u8
Class-27 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366547384112/6366547384112.m3u8
Class-28 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366573025112/6366573025112.m3u8
Class-29 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366616083112/6366616083112.m3u8
Class-30 || Algebra: https://www.youtube.com/embed/zYsT0ABkhsY
Class-31 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366673455112/6366673455112.m3u8
Class-32 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366733397112/6366733397112.m3u8
Class-33 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366759299112/6366759299112.m3u8
Class-34 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366767937112/6366767937112.m3u8
Class-35 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366804488112/6366804488112.m3u8
Class-36 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366813021112/6366813021112.m3u8
Class-37 || Algebra: https://www.youtube.com/embed/2qtz9Qr3sy0
Class-38 || Algebra: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366853932112/6366853932112.m3u8
Class-01 || Trigonometry: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366908613112/6366908613112.m3u8
Class-02 || Trigonometry: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367026544112/6367026544112.m3u8
Class-03 || Trigonometry: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367076235112/6367076235112.m3u8
Class-04 || Trigonometry: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367123859112/6367123859112.m3u8
Class-05 || Trigonometry: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367389310112/6367389310112.m3u8
Class-06 || Trigonometry: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367441440112/6367441440112.m3u8
Class-07 || Trigonometry: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367494934112/6367494934112.m3u8
Class-08 || Trigonometry: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367557288112/6367557288112.m3u8
Class-09 || Trigonometry: https://www.youtube.com/embed/xE_5pGWpLio
Class-10 || Trigonometry: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367827110112/6367827110112.m3u8
Class-11 || Trigonometry: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367877792112/6367877792112.m3u8
Class-12 || Trigonometry: https://www.youtube.com/embed/z7Df0ljbtXc
Class-13 || Trigonometry: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367993459112/6367993459112.m3u8
Class-14 || Trigonometry: https://www.youtube.com/embed/JKM2mlKBYiQ
Class-15 || Trigonometry: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368110125112/6368110125112.m3u8
Class-16 || Trigonometry: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368195164112/6368195164112.m3u8
Class-17 || Trigonometry: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368240778112/6368240778112.m3u8
Class-18 || Trigonometry: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368424993112/6368424993112.m3u8
Class-19 || Trigonometry: https://www.youtube.com/embed/f4WodYuyp_4
Class-20 || Trigonometry: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368645534112/6368645534112.m3u8
Class-21 || Trigonometry: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368698998112/6368698998112.m3u8
Class-22 || Trigonometry: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368754960112/6368754960112.m3u8
Class-23 || Trigonometry: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368951642112/6368951642112.m3u8
Class-24 || Trigonometry: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368994094112/6368994094112.m3u8
Class-25 || Trigonometry: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369044256112/6369044256112.m3u8
Class-1 || Height and Distance: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369092630112/6369092630112.m3u8
Class-2 || Height and Distance: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369141672112/6369141672112.m3u8
Class-03 || Height and Distance: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369253098112/6369253098112.m3u8
Class-04 || Height and Distance: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369296179112/6369296179112.m3u8
Class- 01 || Surds and Indices: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369340450112/6369340450112.m3u8
Class-02 || Surds and Indices: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369389529112/6369389529112.m3u8
Class-03 || Surds and Indices: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369438786112/6369438786112.m3u8
Class-04 || Surds and Indices: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369587500112/6369587500112.m3u8
Class-05 || Surds and Indices: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369630699112/6369630699112.m3u8
Class-06 || Surds and Indices: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369672862112/6369672862112.m3u8
Class-07 || Surds and Indices: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369720669112/6369720669112.m3u8
Class-08 || Surds and Indices: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369772419112/6369772419112.m3u8
Class-09 || Surds and Indices: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369827900112/6369827900112.m3u8
Class-1 || 2D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369839868112/6369839868112.m3u8
Class-1 || Statistics: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6338835510112/6338835510112.m3u8
Class-2 || Statistics: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6338849498112/6338849498112.m3u8
Class-3 || Statistics: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6338981630112/6338981630112.m3u8
Class-2 || 2D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369881439112/6369881439112.m3u8
Class-03 || 2D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369921679112/6369921679112.m3u8
Class-04 || 2D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370143373112/6370143373112.m3u8
Class-05 || 2D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370226429112/6370226429112.m3u8
Class-06 || 2D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370269678112/6370269678112.m3u8
Class-07 || 2D Mensuration: https://www.youtube.com/embed/Lr2cahZKHB8
Class-08 || 2D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370462301112/6370462301112.m3u8
Class-09 || 2D Mensuration: https://www.youtube.com/embed/ZLp77wD5ryE
Class-10 || 2D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370578167112/6370578167112.m3u8
Class-11 || 2D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370627789112/6370627789112.m3u8
Class-12 || 2D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370679873112/6370679873112.m3u8
Class-13 || 2D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370826121112/6370826121112.m3u8
Class-14 || 2D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370921285112/6370921285112.m3u8
Class-15 || 2D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370972827112/6370972827112.m3u8
Class-16 || 2D Mensuration: https://www.youtube.com/embed/bb7WRapZ9-w
Class-17 || 2D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371171683112/6371171683112.m3u8
Class-01 || 3D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371220300112/6371220300112.m3u8
Class-02 || 3D Mensuration: https://www.youtube.com/embed/BT36oT5HiYY
Class-03 || 3D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371343026112/6371343026112.m3u8
Class-04 || 3D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371355137112/6371355137112.m3u8
Class-05 || 3D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371472608112/6371472608112.m3u8
Class-06 || 3D Mensuration: https://www.youtube.com/embed/fsCBBtoKabc
Class-07 || 3D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371557182112/6371557182112.m3u8
Class-08 || 3D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371597336112/6371597336112.m3u8
Class-09 || 3D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371642689112/6371642689112.m3u8
Class-10 || 3D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371750214112/6371750214112.m3u8
Class-11 || 3D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371787371112/6371787371112.m3u8
Class-12 || 3D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371829033112/6371829033112.m3u8
Class-13 || 3D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371868559112/6371868559112.m3u8
Class-14 || 3D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371926007112/6371926007112.m3u8
Class-15 || 3D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372023688112/6372023688112.m3u8
Class-16 || 3D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372060734112/6372060734112.m3u8
Class-17 || 3D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372107452112/6372107452112.m3u8
Class-18 || 3D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372164364112/6372164364112.m3u8
Class-19 || 3D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372215265112/6372215265112.m3u8
Class-20 || 3D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372256558112/6372256558112.m3u8
Class-21 || 3D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372366281112/6372366281112.m3u8
Class-22 || 3D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372413101112/6372413101112.m3u8
Class-23 || 3D Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372452249112/6372452249112.m3u8
Class-01 | Number System: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372462858112/6372462858112.m3u8
Class-02 | Number System: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372516708112/6372516708112.m3u8
Class-03 | Number System: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372569532112/6372569532112.m3u8
